WARNING : Using CLI version 2.37.1 but project's `requirements.txt`
WARNING : is configured to use 0.8.3. Consider either installing
WARNING : CLI version 0.8.3 or running `pretext update`
WARNING : to update `requirements.txt` and other managed files to match 2.37.1.
INFO    : Building target web
INFO    : XSL conversion of /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source/main.ptx by /home/Armstrong/.ptx/2.37.1/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/Armstrong/.ptx/2.37.1/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : Generating any needed assets.
INFO    : Finished generating assets.

INFO    : Preparing to build into /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/output/web.
INFO    : discovering source file's directory name: /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source
INFO    : verifying and expanding input directory: /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source/../generated-assets
INFO    : input directory expanded to absolute path: /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/generated-assets
INFO    : verifying and expanding input directory: /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source/../assets
INFO    : input directory expanded to absolute path: /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/assets
INFO    : discovering source file's directory name: /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source
INFO    : XSL conversion of /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source/main.ptx by /home/Armstrong/.ptx/2.37.1/core/xsl/utilities/report-publisher-variables.xsl
INFO    : successful application of /home/Armstrong/.ptx/2.37.1/core/xsl/utilities/report-publisher-variables.xsl
INFO    : Downloading rs services file from https://runestone.academy/cdn/runestone/latest/webpack_static_imports.xml.
INFO    : Runestone Services via online CDN query: version 7.12.2
INFO    : Downloading Runestone Services, version 7.12.2
INFO    : Extracting Runestone Services from archive file
INFO    : Building custom css theme: theme-default-modern
INFO    : converting /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source/main.ptx to HTML in /tmp/ptx-r0mw6vhs
INFO    : XSL conversion of /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source/main.ptx by /home/Armstrong/.ptx/2.37.1/core/xsl/pretext-html.xsl
INFO    : messages from the log for XSL processing:
ERROR   : * PTX:ERROR:      The @xml:id "chisq.test" is invalid.  Use only letters, numbers, hyphens and underscores.
WARNING : * PTX:WARNING: There are apparent XML elements in locations that should be text only (1 times).
WARNING : * PTX:WARNING: There is an apparent XML element (<c>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : * --------------
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [ch2-research-statistics] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "factors" (xml:id), "Factors" (title)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [fig-aflsd] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "sd" (xml:id), "Standard deviation" (title)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [fig-multipleregression] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "rgraphics" (xml:id), "An overview of R graphics" (title)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [fig-lty] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "Changing other features of the plot" (title)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [fig-booksales2csv] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "Loading data from text files" (title)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [fig-envs] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "environments" (xml:id), "An introduction to environments" (title)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [tab-distformulas] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "Working with the binomial distribution in R" (title)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [tab-pdistnames] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "Working with the binomial distribution in R" (title)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [cltdemoa] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "fig-cltdemo" (xml:id)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [cltdemoc] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "fig-cltdemo" (xml:id)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [cltdemo] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "fig-cltdemoa" (xml:id)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [cltdemo] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "fig-cltdemob" (xml:id)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [cltdemo] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "fig-cltdemoc" (xml:id)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [ch2-research-statistics] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "pointestimates" (xml:id), "Estimating population parameters" (title)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [table-cohensdinterpretation] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "cohensd" (xml:id), "Effect size" (title)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [tab-anovatable] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "From sums of squares to the F-test" (title)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [tab-anovatable] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "Running the hypothesis tests for the ANOVA" (title)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [fig-regression-3b] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "fig-regression3a" (xml:id)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [fig-regression-3a] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "fig-regression3b" (xml:id)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [fig-multipleregression] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "Doing it in R" (title)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [fig-maineffects] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "What kinds of outcomes does this analysis capture?" (title)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [fig-maineffects] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "interactions" (xml:id), "Factorial ANOVA 2: balanced designs, interactions allowed" (title)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [sec:posthoc2] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "Interpreting the results" (title)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [tab-probrules] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "The joint probability of data and hypothesis" (title)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [cltdemoa] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "fig-cltdemo" (xml:id)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [cltdemoc] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "fig-cltdemo" (xml:id)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [cltdemo] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "fig-cltdemob" (xml:id)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [cltdemo] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "fig-cltdemoa" (xml:id)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [cltdemo] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "fig-cltdemoc" (xml:id)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [fig-regression-3b] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "fig-regression3a" (xml:id)
ERROR   : * PTX:ERROR:   a cross-reference ("xref") uses references [fig-regression-3a] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    : *              located within: "fig-regression3b" (xml:id)
INFO    : successful application of /home/Armstrong/.ptx/2.37.1/core/xsl/pretext-html.xsl
INFO    : Removing temporary directory /tmp/ptx-r0mw6vhs
INFO    : Removing temporary directory /tmp/ptx-zj4saavw
INFO    : 
Finished build for target web. Run `pretext view web` to see the results.

CRITICAL: There were errors during the build.  See above.
INFO    : ------------------------
CRITICAL: Failed to build without errors.  Exiting...
INFO    : 
----------------------------------------------------
INFO    : While running pretext, the following errors occurred:

INFO    : (see log messages above or in the 'logs' folder for more information)
INFO    : ----------------------------------------------------
